ProductName,order_year,order_month,total_revenue,prev_month_revenue,pct_change
"Laughing Lumberjack Lager",2014,8,56.00,0.00,NULL
"Laughing Lumberjack Lager",2015,4,420.00,0.00,NULL
"Laughing Lumberjack Lager",2015,5,98.00,420.00,-76.67
"Laughing Lumberjack Lager",2015,9,350.00,98.00,257.14
"Laughing Lumberjack Lager",2015,12,42.00,350.00,-88.00
"Laughing Lumberjack Lager",2016,2,420.00,0.00,NULL
"Laughing Lumberjack Lager",2016,3,896.00,420.00,113.33
"Laughing Lumberjack Lager",2016,4,280.00,896.00,-68.75
"Longlife Tofu",2014,7,688.00,0.00,NULL
"Longlife Tofu",2014,12,672.00,688.00,-2.33
"Longlife Tofu",2015,1,120.00,0.00,NULL
"Longlife Tofu",2015,2,240.00,120.00,100.00
"Longlife Tofu",2015,3,128.00,240.00,-46.67
"Longlife Tofu",2015,11,50.00,128.00,-60.94
"Longlife Tofu",2015,12,500.00,50.00,900.00
"Longlife Tofu",2016,1,200.00,0.00,NULL
"Longlife Tofu",2016,4,200.00,200.00,0.00
"Louisiana Fiery Hot Pepper Sauce",2014,7,588.00,0.00,NULL
"Louisiana Fiery Hot Pepper Sauce",2014,9,504.00,588.00,-14.29
"Louisiana Fiery Hot Pepper Sauce",2014,10,672.00,504.00,33.33
"Louisiana Fiery Hot Pepper Sauce",2014,11,504.00,672.00,-25.00
"Louisiana Fiery Hot Pepper Sauce",2014,12,336.00,504.00,-33.33
"Louisiana Fiery Hot Pepper Sauce",2015,1,336.00,0.00,NULL
"Louisiana Fiery Hot Pepper Sauce",2015,2,1058.40,336.00,215.00
"Louisiana Fiery Hot Pepper Sauce",2015,4,1493.95,1058.40,41.15
"Louisiana Fiery Hot Pepper Sauce",2015,5,757.80,1493.95,-49.28
"Louisiana Fiery Hot Pepper Sauce",2015,6,631.50,757.80,-16.67
"Louisiana Fiery Hot Pepper Sauce",2015,7,252.60,631.50,-60.00
"Louisiana Fiery Hot Pepper Sauce",2015,8,442.05,252.60,75.00
"Louisiana Fiery Hot Pepper Sauce",2015,9,778.85,442.05,76.19
"Louisiana Fiery Hot Pepper Sauce",2015,10,1368.25,778.85,75.68
"Louisiana Fiery Hot Pepper Sauce",2015,11,1052.50,1368.25,-23.08
"Louisiana Fiery Hot Pepper Sauce",2015,12,1726.10,1052.50,64.00
"Louisiana Fiery Hot Pepper Sauce",2016,1,315.75,0.00,NULL
"Louisiana Fiery Hot Pepper Sauce",2016,2,1347.20,315.75,326.67
"Louisiana Fiery Hot Pepper Sauce",2016,4,442.05,1347.20,-67.19
"Louisiana Hot Spiced Okra",2014,9,408.00,0.00,NULL
"Louisiana Hot Spiced Okra",2015,2,816.00,0.00,NULL
"Louisiana Hot Spiced Okra",2015,3,816.00,816.00,0.00
"Louisiana Hot Spiced Okra",2015,4,136.00,816.00,-83.33
"Louisiana Hot Spiced Okra",2015,5,408.00,136.00,200.00
"Louisiana Hot Spiced Okra",2015,9,68.00,408.00,-83.33
"Louisiana Hot Spiced Okra",2015,12,850.00,68.00,1150.00
"Louisiana Hot Spiced Okra",2016,5,17.00,0.00,NULL
"Manjimup Dried Apples",2014,7,3180.00,0.00,NULL
"Manjimup Dried Apples",2014,8,84.80,3180.00,-97.33
"Manjimup Dried Apples",2014,10,2035.20,84.80,2300.00
"Manjimup Dried Apples",2014,11,848.00,2035.20,-58.33
"Manjimup Dried Apples",2014,12,763.20,848.00,-10.00
"Manjimup Dried Apples",2015,3,1950.40,0.00,NULL
"Manjimup Dried Apples",2015,5,2862.00,1950.40,46.74
"Manjimup Dried Apples",2015,6,4929.00,2862.00,72.22
"Manjimup Dried Apples",2015,8,795.00,4929.00,-83.87
"Manjimup Dried Apples",2015,9,2120.00,795.00,166.67
"Manjimup Dried Apples",2015,10,1855.00,2120.00,-12.50
"Manjimup Dried Apples",2015,11,1590.00,1855.00,-14.29
"Manjimup Dried Apples",2015,12,9964.00,1590.00,526.67
"Manjimup Dried Apples",2016,1,689.00,0.00,NULL
"Manjimup Dried Apples",2016,2,106.00,689.00,-84.62
"Manjimup Dried Apples",2016,3,3922.00,106.00,3600.00
"Manjimup Dried Apples",2016,4,7049.00,3922.00,79.73
"Mascarpone Fabioli",2014,7,153.60,0.00,NULL
"Mascarpone Fabioli",2014,9,1024.00,153.60,566.67
"Mascarpone Fabioli",2014,10,153.60,1024.00,-85.00
"Mascarpone Fabioli",2015,4,1600.00,0.00,NULL
"Mascarpone Fabioli",2015,5,768.00,1600.00,-52.00
"Mascarpone Fabioli",2015,6,320.00,768.00,-58.33
"Mascarpone Fabioli",2015,10,128.00,320.00,-60.00
"Mascarpone Fabioli",2015,11,320.00,128.00,150.00
"Mascarpone Fabioli",2016,1,640.00,0.00,NULL
"Mascarpone Fabioli",2016,2,192.00,640.00,-70.00
"Mascarpone Fabioli",2016,3,1120.00,192.00,483.33
"Mascarpone Fabioli",2016,4,2720.00,1120.00,142.86
"Mascarpone Fabioli",2016,5,32.00,2720.00,-98.82
Maxilaku,2014,7,640.00,0.00,NULL
Maxilaku,2014,8,240.00,640.00,-62.50
Maxilaku,2014,9,480.00,240.00,100.00
Maxilaku,2014,11,560.00,480.00,16.67
Maxilaku,2015,1,960.00,0.00,NULL
Maxilaku,2015,2,336.00,960.00,-65.00
Maxilaku,2015,3,384.00,336.00,14.29
Maxilaku,2015,4,500.00,384.00,30.21
Maxilaku,2015,5,120.00,500.00,-76.00
Maxilaku,2015,7,860.00,120.00,616.67
Maxilaku,2015,12,80.00,860.00,-90.70
Maxilaku,2016,2,1740.00,0.00,NULL
Maxilaku,2016,3,1360.00,1740.00,-21.84
Maxilaku,2016,4,1240.00,1360.00,-8.82
"Mishi Kobe Niku",2015,1,1552.00,0.00,NULL
"Mishi Kobe Niku",2015,4,1552.00,1552.00,0.00
"Mishi Kobe Niku",2015,9,4850.00,1552.00,212.50
"Mishi Kobe Niku",2015,10,582.00,4850.00,-88.00
"Mishi Kobe Niku",2016,1,291.00,0.00,NULL
"Mozzarella di Giovanni",2014,7,841.20,0.00,NULL
"Mozzarella di Giovanni",2014,8,945.20,841.20,12.36
"Mozzarella di Giovanni",2014,9,556.00,945.20,-41.18
"Mozzarella di Giovanni",2014,10,2502.00,556.00,350.00
"Mozzarella di Giovanni",2014,12,2418.60,2502.00,-3.33
"Mozzarella di Giovanni",2015,2,1390.00,0.00,NULL
"Mozzarella di Giovanni",2015,4,695.00,1390.00,-50.00
"Mozzarella di Giovanni",2015,5,1914.00,695.00,175.40
"Mozzarella di Giovanni",2015,6,1879.20,1914.00,-1.82
"Mozzarella di Giovanni",2015,7,417.60,1879.20,-77.78
"Mozzarella di Giovanni",2015,8,2610.00,417.60,525.00
"Mozzarella di Giovanni",2015,11,1461.60,2610.00,-44.00
"Mozzarella di Giovanni",2015,12,1392.00,1461.60,-4.76
"Mozzarella di Giovanni",2016,1,1914.00,0.00,NULL
"Mozzarella di Giovanni",2016,3,3514.80,1914.00,83.64
"Mozzarella di Giovanni",2016,4,1287.60,3514.80,-63.37
"Nord-Ost Matjeshering",2014,7,1242.00,0.00,NULL
"Nord-Ost Matjeshering",2014,8,124.20,1242.00,-90.00
"Nord-Ost Matjeshering",2014,9,207.00,124.20,66.67
"Nord-Ost Matjeshering",2014,10,1200.60,207.00,480.00
"Nord-Ost Matjeshering",2014,12,372.60,1200.60,-68.97
"Nord-Ost Matjeshering",2015,1,372.60,0.00,NULL
"Nord-Ost Matjeshering",2015,2,579.60,372.60,55.56
"Nord-Ost Matjeshering",2015,3,165.60,579.60,-71.43
"Nord-Ost Matjeshering",2015,4,517.80,165.60,212.68
"Nord-Ost Matjeshering",2015,5,906.15,517.80,75.00
"Nord-Ost Matjeshering",2015,6,517.80,906.15,-42.86
"Nord-Ost Matjeshering",2015,8,776.70,517.80,50.00
"Nord-Ost Matjeshering",2015,9,51.78,776.70,-93.33
"Nord-Ost Matjeshering",2015,10,77.67,51.78,50.00
"Nord-Ost Matjeshering",2015,11,1553.40,77.67,1900.00
"Nord-Ost Matjeshering",2015,12,1035.60,1553.40,-33.33
"Nord-Ost Matjeshering",2016,1,517.80,0.00,NULL
"Nord-Ost Matjeshering",2016,2,3262.14,517.80,530.00
"Nord-Ost Matjeshering",2016,3,802.59,3262.14,-75.40
"Nord-Ost Matjeshering",2016,4,388.35,802.59,-51.61
"Nord-Ost Matjeshering",2016,5,103.56,388.35,-73.33
"Northwoods Cranberry Sauce",2014,11,4480.00,0.00,NULL
"Northwoods Cranberry Sauce",2015,4,1360.00,0.00,NULL
"Northwoods Cranberry Sauce",2015,10,2000.00,1360.00,47.06
"Northwoods Cranberry Sauce",2015,12,1200.00,2000.00,-40.00
"Northwoods Cranberry Sauce",2016,1,800.00,0.00,NULL
"Northwoods Cranberry Sauce",2016,2,1200.00,800.00,50.00
"Northwoods Cranberry Sauce",2016,3,1440.00,1200.00,20.00
"Northwoods Cranberry Sauce",2016,4,1200.00,1440.00,-16.67
"Northwoods Cranberry Sauce",2016,5,80.00,1200.00,-93.33
"NuNuCa Nuß-Nougat-Creme",2014,10,44.80,0.00,NULL
"NuNuCa Nuß-Nougat-Creme",2014,11,672.00,44.80,1400.00
"NuNuCa Nuß-Nougat-Creme",2014,12,78.40,672.00,-88.33
"NuNuCa Nuß-Nougat-Creme",2015,3,134.40,0.00,NULL
"NuNuCa Nuß-Nougat-Creme",2015,4,924.00,134.40,587.50
"NuNuCa Nuß-Nougat-Creme",2015,12,868.00,924.00,-6.06
"NuNuCa Nuß-Nougat-Creme",2016,1,714.00,0.00,NULL
"NuNuCa Nuß-Nougat-Creme",2016,2,70.00,714.00,-90.20
"NuNuCa Nuß-Nougat-Creme",2016,3,336.00,70.00,380.00
"NuNuCa Nuß-Nougat-Creme",2016,4,210.00,336.00,-37.50
"Original Frankfurter grüne Soße",2014,7,280.80,0.00,NULL
"Original Frankfurter grüne Soße",2014,8,104.00,280.80,-62.96
"Original Frankfurter grüne Soße",2014,11,124.80,104.00,20.00
"Original Frankfurter grüne Soße",2014,12,145.60,124.80,16.67
"Original Frankfurter grüne Soße",2015,1,468.00,0.00,NULL
"Original Frankfurter grüne Soße",2015,2,572.00,468.00,22.22
"Original Frankfurter grüne Soße",2015,3,384.80,572.00,-32.73
"Original Frankfurter grüne Soße",2015,4,312.00,384.80,-18.92
"Original Frankfurter grüne Soße",2015,5,130.00,312.00,-58.33
"Original Frankfurter grüne Soße",2015,6,234.00,130.00,80.00
"Original Frankfurter grüne Soße",2015,7,1105.00,234.00,372.22
"Original Frankfurter grüne Soße",2015,8,455.00,1105.00,-58.82
"Original Frankfurter grüne Soße",2015,9,910.00,455.00,100.00
"Original Frankfurter grüne Soße",2015,10,390.00,910.00,-57.14
"Original Frankfurter grüne Soße",2015,11,26.00,390.00,-93.33
"Original Frankfurter grüne Soße",2015,12,195.00,26.00,650.00
"Original Frankfurter grüne Soße",2016,1,676.00,0.00,NULL
"Original Frankfurter grüne Soße",2016,2,845.00,676.00,25.00
"Original Frankfurter grüne Soße",2016,3,910.00,845.00,7.69
"Original Frankfurter grüne Soße",2016,4,1027.00,910.00,12.86
"Original Frankfurter grüne Soße",2016,5,390.00,1027.00,-62.03
"Outback Lager",2014,7,492.00,0.00,NULL
"Outback Lager",2014,9,660.00,492.00,34.15
"Outback Lager",2014,12,720.00,660.00,9.09
"Outback Lager",2015,1,96.00,0.00,NULL
"Outback Lager",2015,2,300.00,96.00,212.50
"Outback Lager",2015,3,864.00,300.00,188.00
"Outback Lager",2015,4,300.00,864.00,-65.28
"Outback Lager",2015,5,105.00,300.00,-65.00
"Outback Lager",2015,7,225.00,105.00,114.29
"Outback Lager",2015,8,525.00,225.00,133.33
"Outback Lager",2015,9,600.00,525.00,14.29
"Outback Lager",2015,10,1740.00,600.00,190.00
"Outback Lager",2015,11,600.00,1740.00,-65.52
"Outback Lager",2015,12,525.00,600.00,-12.50
"Outback Lager",2016,1,1440.00,0.00,NULL
"Outback Lager",2016,2,1245.00,1440.00,-13.54
"Outback Lager",2016,4,1035.00,1245.00,-16.87
"Pâté chinois",2014,7,403.20,0.00,NULL
"Pâté chinois",2014,8,384.00,403.20,-4.76
"Pâté chinois",2014,10,768.00,384.00,100.00
"Pâté chinois",2014,11,230.40,768.00,-70.00
"Pâté chinois",2014,12,2592.00,230.40,1025.00
"Pâté chinois",2015,1,192.00,0.00,NULL
"Pâté chinois",2015,2,3456.00,192.00,1700.00
"Pâté chinois",2015,3,614.40,3456.00,-82.22
"Pâté chinois",2015,5,336.00,614.40,-45.31
"Pâté chinois",2015,6,1032.00,336.00,207.14
"Pâté chinois",2015,7,600.00,1032.00,-41.86
"Pâté chinois",2015,8,288.00,600.00,-52.00
"Pâté chinois",2015,9,96.00,288.00,-66.67
"Pâté chinois",2015,10,648.00,96.00,575.00
"Pâté chinois",2015,11,288.00,648.00,-55.56
"Pâté chinois",2015,12,1440.00,288.00,400.00
"Pâté chinois",2016,2,960.00,0.00,NULL
"Pâté chinois",2016,3,696.00,960.00,-27.50
"Pâté chinois",2016,4,4344.00,696.00,524.14
"Pâté chinois",2016,5,144.00,4344.00,-96.69
Pavlova,2014,7,1320.50,0.00,NULL
Pavlova,2014,8,556.00,1320.50,-57.89
Pavlova,2014,9,556.00,556.00,0.00
Pavlova,2014,10,291.90,556.00,-47.50
Pavlova,2014,11,778.40,291.90,166.67
Pavlova,2015,1,291.90,0.00,NULL
Pavlova,2015,2,1181.50,291.90,304.76
Pavlova,2015,3,736.70,1181.50,-37.65
Pavlova,2015,4,872.50,736.70,18.43
Pavlova,2015,5,1465.80,872.50,68.00
Pavlova,2015,6,209.40,1465.80,-85.71
Pavlova,2015,7,523.50,209.40,150.00
Pavlova,2015,9,1622.85,523.50,210.00
Pavlova,2015,10,698.00,1622.85,-56.99
Pavlova,2015,11,314.10,698.00,-55.00
Pavlova,2015,12,1483.25,314.10,372.22
Pavlova,2016,1,872.50,0.00,NULL
Pavlova,2016,2,1099.35,872.50,26.00
Pavlova,2016,3,3018.85,1099.35,174.60
Pavlova,2016,5,855.05,3018.85,-71.68
"Perth Pasties",2014,7,393.00,0.00,NULL
"Perth Pasties",2014,8,943.20,393.00,140.00
"Perth Pasties",2014,9,786.00,943.20,-16.67
"Perth Pasties",2014,12,3406.00,786.00,333.33
"Perth Pasties",2015,1,655.00,0.00,NULL
"Perth Pasties",2015,2,1703.00,655.00,160.00
"Perth Pasties",2015,3,733.60,1703.00,-56.92
"Perth Pasties",2015,4,688.80,733.60,-6.11
"Perth Pasties",2015,6,1410.40,688.80,104.76
"Perth Pasties",2015,8,1213.60,1410.40,-13.95
"Perth Pasties",2015,9,328.00,1213.60,-72.97
"Perth Pasties",2015,10,4034.40,328.00,1130.00
"Perth Pasties",2016,1,951.20,0.00,NULL
"Perth Pasties",2016,2,98.40,951.20,-89.66
"Perth Pasties",2016,3,721.60,98.40,633.33
"Perth Pasties",2016,4,2624.00,721.60,263.64
"Perth Pasties",2016,5,820.00,2624.00,-68.75
"Queso Cabrales",2014,7,168.00,0.00,NULL
"Queso Cabrales",2014,9,201.60,168.00,20.00
"Queso Cabrales",2014,10,840.00,201.60,316.67
"Queso Cabrales",2014,11,604.80,840.00,-28.00
"Queso Cabrales",2015,1,504.00,0.00,NULL
"Queso Cabrales",2015,2,705.60,504.00,40.00
"Queso Cabrales",2015,3,504.00,705.60,-28.57
"Queso Cabrales",2015,5,1953.00,504.00,287.50
"Queso Cabrales",2015,6,1050.00,1953.00,-46.24
"Queso Cabrales",2015,7,294.00,1050.00,-72.00
"Queso Cabrales",2015,8,210.00,294.00,-28.57
"Queso Cabrales",2015,10,315.00,210.00,50.00
"Queso Cabrales",2015,11,105.00,315.00,-66.67
"Queso Cabrales",2015,12,1785.00,105.00,1600.00
"Queso Cabrales",2016,1,1260.00,0.00,NULL
"Queso Cabrales",2016,2,1890.00,1260.00,50.00
"Queso Cabrales",2016,3,1092.00,1890.00,-42.22
"Queso Cabrales",2016,4,210.00,1092.00,-80.77
"Queso Cabrales",2016,5,210.00,210.00,0.00
"Queso Manchego La Pastora",2014,7,364.80,0.00,NULL
"Queso Manchego La Pastora",2015,2,456.00,0.00,NULL
"Queso Manchego La Pastora",2015,5,1710.00,456.00,275.00
"Queso Manchego La Pastora",2015,8,1368.00,1710.00,-20.00
"Queso Manchego La Pastora",2015,9,3800.00,1368.00,177.78
"Queso Manchego La Pastora",2015,10,1520.00,3800.00,-60.00
"Queso Manchego La Pastora",2016,3,1900.00,0.00,NULL
"Queso Manchego La Pastora",2016,4,1672.00,1900.00,-12.00
"Queso Manchego La Pastora",2016,5,76.00,1672.00,-95.45
"Raclette Courdavault",2014,7,4400.00,0.00,NULL
"Raclette Courdavault",2014,8,924.00,4400.00,-79.00
"Raclette Courdavault",2014,9,1760.00,924.00,90.48
"Raclette Courdavault",2014,10,2552.00,1760.00,45.00
"Raclette Courdavault",2014,12,528.00,2552.00,-79.31
"Raclette Courdavault",2015,1,5060.00,0.00,NULL
"Raclette Courdavault",2015,2,1584.00,5060.00,-68.70
"Raclette Courdavault",2015,3,7128.00,1584.00,350.00
"Raclette Courdavault",2015,4,220.00,7128.00,-96.91
"Raclette Courdavault",2015,5,935.00,220.00,325.00
"Raclette Courdavault",2015,6,2860.00,935.00,205.88
"Raclette Courdavault",2015,7,4675.00,2860.00,63.46
"Raclette Courdavault",2015,9,715.00,4675.00,-84.71
"Raclette Courdavault",2015,10,6050.00,715.00,746.15
"Raclette Courdavault",2015,11,5115.00,6050.00,-15.45
"Raclette Courdavault",2015,12,3575.00,5115.00,-30.11
"Raclette Courdavault",2016,1,8085.00,0.00,NULL
"Raclette Courdavault",2016,2,2200.00,8085.00,-72.79
"Raclette Courdavault",2016,3,220.00,2200.00,-90.00
"Raclette Courdavault",2016,4,17710.00,220.00,7950.00
"Ravioli Angelo",2014,7,1014.00,0.00,NULL
"Ravioli Angelo",2014,8,31.20,1014.00,-96.92
"Ravioli Angelo",2014,10,249.60,31.20,700.00
"Ravioli Angelo",2014,11,780.00,249.60,212.50
"Ravioli Angelo",2015,1,312.00,0.00,NULL
"Ravioli Angelo",2015,2,234.00,312.00,-25.00
"Ravioli Angelo",2015,5,97.50,234.00,-58.33
"Ravioli Angelo",2015,6,195.00,97.50,100.00
"Ravioli Angelo",2015,7,390.00,195.00,100.00
"Ravioli Angelo",2015,10,780.00,390.00,100.00
"Ravioli Angelo",2015,11,273.00,780.00,-65.00
"Ravioli Angelo",2016,1,1248.00,0.00,NULL
"Ravioli Angelo",2016,2,390.00,1248.00,-68.75
"Ravioli Angelo",2016,3,877.50,390.00,125.00
"Ravioli Angelo",2016,4,936.00,877.50,6.67
"Rhönbräu Klosterbier",2014,8,260.40,0.00,NULL
"Rhönbräu Klosterbier",2014,9,62.00,260.40,-76.19
"Rhönbräu Klosterbier",2014,10,310.00,62.00,400.00
"Rhönbräu Klosterbier",2014,11,111.60,310.00,-64.00
"Rhönbräu Klosterbier",2015,2,173.60,0.00,NULL
"Rhönbräu Klosterbier",2015,3,285.20,173.60,64.29
"Rhönbräu Klosterbier",2015,4,666.50,285.20,133.70
"Rhönbräu Klosterbier",2015,5,232.50,666.50,-65.12
"Rhönbräu Klosterbier",2015,6,976.50,232.50,320.00
"Rhönbräu Klosterbier",2015,7,542.50,976.50,-44.44
"Rhönbräu Klosterbier",2015,8,77.50,542.50,-85.71
"Rhönbräu Klosterbier",2015,9,426.25,77.50,450.00
"Rhönbräu Klosterbier",2015,10,325.50,426.25,-23.64
"Rhönbräu Klosterbier",2015,11,155.00,325.50,-52.38
"Rhönbräu Klosterbier",2015,12,906.75,155.00,485.00
"Rhönbräu Klosterbier",2016,1,155.00,0.00,NULL
"Rhönbräu Klosterbier",2016,2,1038.50,155.00,570.00
"Rhönbräu Klosterbier",2016,3,1681.75,1038.50,61.94
"Rhönbräu Klosterbier",2016,4,232.50,1681.75,-86.18
"Rhönbräu Klosterbier",2016,5,31.00,232.50,-86.67
"Röd Kaviar",2014,8,300.00,0.00,NULL
"Röd Kaviar",2015,1,240.00,0.00,NULL
"Röd Kaviar",2015,3,240.00,240.00,0.00
"Röd Kaviar",2015,5,495.00,240.00,106.25
"Röd Kaviar",2015,6,45.00,495.00,-90.91
"Röd Kaviar",2015,7,450.00,45.00,900.00
"Röd Kaviar",2015,8,525.00,450.00,16.67
"Röd Kaviar",2015,9,750.00,525.00,42.86
"Röd Kaviar",2015,10,750.00,750.00,0.00
"Röd Kaviar",2015,11,225.00,750.00,-70.00
"Röd Kaviar",2016,2,150.00,0.00,NULL
"Röd Kaviar",2016,5,30.00,150.00,-80.00
"Rogede sild",2014,12,114.00,0.00,NULL
"Rogede sild",2015,3,228.00,0.00,NULL
"Rogede sild",2015,4,199.50,228.00,-12.50
"Rogede sild",2015,5,950.00,199.50,376.19
"Rogede sild",2015,8,190.00,950.00,-80.00
"Rogede sild",2015,10,1045.00,190.00,450.00
"Rogede sild",2015,11,798.00,1045.00,-23.64
"Rogede sild",2015,12,256.50,798.00,-67.86
"Rogede sild",2016,1,342.00,0.00,NULL
"Rogede sild",2016,2,142.50,342.00,-58.33
"Rogede sild",2016,3,285.00,142.50,100.00
"Rogede sild",2016,4,190.00,285.00,-33.33
"Rössle Sauerkraut",2014,8,728.00,0.00,NULL
"Rössle Sauerkraut",2014,9,1164.80,728.00,60.00
"Rössle Sauerkraut",2014,10,509.60,1164.80,-56.25
"Rössle Sauerkraut",2014,11,1565.20,509.60,207.14
"Rössle Sauerkraut",2014,12,946.40,1565.20,-39.53
"Rössle Sauerkraut",2015,1,1528.80,0.00,NULL
"Rössle Sauerkraut",2015,2,2074.80,1528.80,35.71
"Rössle Sauerkraut",2015,3,655.20,2074.80,-68.42
"Rössle Sauerkraut",2015,4,3009.60,655.20,359.34
"Rössle Sauerkraut",2015,5,319.20,3009.60,-89.39
"Rössle Sauerkraut",2015,8,2052.00,319.20,542.86
"Rössle Sauerkraut",2015,10,2736.00,2052.00,33.33
"Rössle Sauerkraut",2015,11,1140.00,2736.00,-58.33
"Rössle Sauerkraut",2015,12,1094.40,1140.00,-4.00
"Rössle Sauerkraut",2016,2,136.80,0.00,NULL
"Rössle Sauerkraut",2016,3,2736.00,136.80,1900.00
"Rössle Sauerkraut",2016,4,4104.00,2736.00,50.00
"Rössle Sauerkraut",2016,5,364.80,4104.00,-91.11
"Sasquatch Ale",2014,8,224.00,0.00,NULL
"Sasquatch Ale",2014,9,156.80,224.00,-30.00
"Sasquatch Ale",2014,11,515.20,156.80,228.57
"Sasquatch Ale",2014,12,112.00,515.20,-78.26
"Sasquatch Ale",2015,2,224.00,0.00,NULL
"Sasquatch Ale",2015,3,392.00,224.00,75.00
"Sasquatch Ale",2015,5,140.00,392.00,-64.29
"Sasquatch Ale",2015,6,560.00,140.00,300.00
"Sasquatch Ale",2015,10,364.00,560.00,-35.00
"Sasquatch Ale",2015,11,420.00,364.00,15.38
"Sasquatch Ale",2015,12,140.00,420.00,-66.67
"Sasquatch Ale",2016,2,140.00,0.00,NULL
"Sasquatch Ale",2016,3,280.00,140.00,100.00
"Sasquatch Ale",2016,4,2520.00,280.00,800.00
"Sasquatch Ale",2016,5,490.00,2520.00,-80.56
"Schoggi Schokolade",2014,7,877.50,0.00,NULL
"Schoggi Schokolade",2014,8,526.50,877.50,-40.00
"Schoggi Schokolade",2015,2,1755.00,0.00,NULL
"Schoggi Schokolade",2015,4,5268.00,1755.00,200.17
"Schoggi Schokolade",2015,7,2195.00,5268.00,-58.33
"Schoggi Schokolade",2015,12,1756.00,2195.00,-20.00
"Schoggi Schokolade",2016,1,439.00,0.00,NULL
"Schoggi Schokolade",2016,3,2414.50,439.00,450.00
"Scottish Longbreads",2014,8,30.00,0.00,NULL
"Scottish Longbreads",2014,9,380.00,30.00,1166.67
"Scottish Longbreads",2014,10,240.00,380.00,-36.84
"Scottish Longbreads",2014,12,680.00,240.00,183.33
"Scottish Longbreads",2015,1,660.00,0.00,NULL
"Scottish Longbreads",2015,2,210.00,660.00,-68.18
"Scottish Longbreads",2015,3,300.00,210.00,42.86
"Scottish Longbreads",2015,4,75.00,300.00,-75.00
"Scottish Longbreads",2015,5,687.50,75.00,816.67
"Scottish Longbreads",2015,8,412.50,687.50,-40.00
"Scottish Longbreads",2015,9,125.00,412.50,-69.70
"Scottish Longbreads",2015,10,1062.50,125.00,750.00
"Scottish Longbreads",2015,11,75.00,1062.50,-92.94
"Scottish Longbreads",2015,12,912.50,75.00,1116.67
"Scottish Longbreads",2016,1,550.00,0.00,NULL
"Scottish Longbreads",2016,2,725.00,550.00,31.82
"Scottish Longbreads",2016,3,1000.00,725.00,37.93
"Scottish Longbreads",2016,4,550.00,1000.00,-45.00
"Scottish Longbreads",2016,5,687.50,550.00,25.00
"Singaporean Hokkien Fried Mee",2014,7,98.00,0.00,NULL
"Singaporean Hokkien Fried Mee",2014,9,89.60,98.00,-8.57
"Singaporean Hokkien Fried Mee",2014,10,112.00,89.60,25.00
"Singaporean Hokkien Fried Mee",2014,11,100.80,112.00,-10.00
"Singaporean Hokkien Fried Mee",2015,1,448.00,0.00,NULL
"Singaporean Hokkien Fried Mee",2015,3,560.00,448.00,25.00
"Singaporean Hokkien Fried Mee",2015,4,924.00,560.00,65.00
"Singaporean Hokkien Fried Mee",2015,6,392.00,924.00,-57.58
"Singaporean Hokkien Fried Mee",2015,7,1400.00,392.00,257.14
"Singaporean Hokkien Fried Mee",2015,8,70.00,1400.00,-95.00
"Singaporean Hokkien Fried Mee",2015,9,1344.00,70.00,1820.00
"Singaporean Hokkien Fried Mee",2015,11,392.00,1344.00,-70.83
"Singaporean Hokkien Fried Mee",2015,12,476.00,392.00,21.43
"Singaporean Hokkien Fried Mee",2016,1,868.00,0.00,NULL
"Singaporean Hokkien Fried Mee",2016,2,350.00,868.00,-59.68
"Singaporean Hokkien Fried Mee",2016,3,140.00,350.00,-60.00
"Singaporean Hokkien Fried Mee",2016,4,1568.00,140.00,1020.00
"Sir Rodney's Marmalade",2014,7,2592.00,0.00,NULL
"Sir Rodney's Marmalade",2014,8,1684.80,2592.00,-35.00
"Sir Rodney's Marmalade",2014,12,2592.00,1684.80,53.85
"Sir Rodney's Marmalade",2015,4,3159.00,0.00,NULL
"Sir Rodney's Marmalade",2015,5,1215.00,3159.00,-61.54
"Sir Rodney's Marmalade",2015,7,1701.00,1215.00,40.00
"Sir Rodney's Marmalade",2015,9,1701.00,1701.00,0.00
"Sir Rodney's Marmalade",2016,1,405.00,0.00,NULL
"Sir Rodney's Marmalade",2016,2,1620.00,405.00,300.00
"Sir Rodney's Marmalade",2016,3,5670.00,1620.00,250.00
"Sir Rodney's Marmalade",2016,4,1215.00,5670.00,-78.57
"Sir Rodney's Marmalade",2016,5,81.00,1215.00,-93.33
"Sir Rodney's Scones",2014,7,240.00,0.00,NULL
"Sir Rodney's Scones",2014,10,80.00,240.00,-66.67
"Sir Rodney's Scones",2014,11,40.00,80.00,-50.00
"Sir Rodney's Scones",2014,12,80.00,40.00,100.00
"Sir Rodney's Scones",2015,1,736.00,0.00,NULL
"Sir Rodney's Scones",2015,2,640.00,736.00,-13.04
"Sir Rodney's Scones",2015,3,280.00,640.00,-56.25
"Sir Rodney's Scones",2015,4,520.00,280.00,85.71
"Sir Rodney's Scones",2015,5,210.00,520.00,-59.62
"Sir Rodney's Scones",2015,7,140.00,210.00,-33.33
"Sir Rodney's Scones",2015,8,970.00,140.00,592.86
"Sir Rodney's Scones",2015,9,720.00,970.00,-25.77
"Sir Rodney's Scones",2015,10,370.00,720.00,-48.61
"Sir Rodney's Scones",2015,11,700.00,370.00,89.19
"Sir Rodney's Scones",2015,12,400.00,700.00,-42.86
"Sir Rodney's Scones",2016,1,400.00,0.00,NULL
