STORE,DEPT,BRAND,total_profit
4404,6404,"MOBILE E",39.98
8607,8101,"JERELL /",39.82
7007,4505,"POLO FAS",39.75
8609,4505,"POLO FAS",39.75
3807,9105,"POLO FAS",39.75
2907,2301,JONES/LA,39.60
4107,4505,"POLO FAS",39.51
8407,4505,"POLO FAS",39.51
5202,4505,"POLO FAS",39.51
5303,5305,"LIZ CLAI",39.51
7104,9306,"SPERRY T",39.50
5203,7106,"ENZO ANG",39.50
1107,7106,"FRANCO S",39.50
4003,7106,"FRANCO S",39.50
2704,7307,NOBILITY,39.50
4504,4505,"POLO FAS",39.39
2602,4402,SWAROVSK,39.38
1407,6505,TURNBURY,39.38
3309,7102,"NINE WES",39.30
8309,7307,NOBILITY,39.27
7104,7307,NOBILITY,39.27
8209,2301,"CITY GIR",39.27
3707,4505,"POLO FAS",39.02
9409,2301,"CM SHAPE",39.01
1804,2503,"CITY TRI",39.01
504,3103,"LIZ CLAI",39.01
403,801,TAHARI/A,39.01
1403,801,TAHARI/A,39.01
8504,2503,"BYER CAL",39.01
6104,2503,"BYER CAL",39.01
6604,6505,TURNBURY,39.01
5004,6006,"THE UNIT",39.01
4707,3103,"TOMMY HI",39.01
3102,3701,"JUDY'S G",39.01
2209,8305,"LIZ CLAI",39.00
3602,7307,"ROSE TRE",39.00
7703,1905,DESIGNER,39.00
3902,4505,"POLO FAS",39.00
2102,8101,"CM SHAPE",39.00
6403,8305,"SEAN JOH",39.00
1709,9105,MURANO,39.00
1307,1301,BELIZA,39.00
7202,8305,"SEAN JOH",39.00
402,8305,"SEAN JOH",38.81
4402,5305,"LIZ CLAI",38.68
6304,1301,"EMMA JAM",38.51
2007,6006,"BROWN SH",38.51
7904,1301,"EMMA JAM",38.50
8602,1301,"EMMA JAM",38.40
7402,1301,,38.35
9404,2503,"CITY TRI",38.35
504,2503,"CITY TRI",38.35
3302,7101,"EMMA JAM",38.35
8102,7101,"EMMA JAM",38.35
502,7106,"NINE WES",38.35
3802,1301,"TOMMY HI",38.35
2009,6006,"BROWN SH",38.35
3103,7106,"NINA FOO",38.35
7707,6006,"BROWN SH",38.31
2104,9801,VITTADIN,38.28
9002,6006,"BROWN SH",38.26
5302,4402,"LIZ CLAI",38.20
3802,3103,"I.C. ISA",38.16
2102,6006,"BROWN SH",38.02
3807,3102,MADISON,38.01
1407,7101,"EMMA JAM",38.01
7502,2301,"CM SHAPE",38.01
1904,5203,"SKINNY M",37.81
1203,4704,"RALPH LA",37.70
3502,8101,"CITY GIR",37.62
4303,7106,"NINE WES",37.50
5002,4505,"POLO FAS",37.50
3603,7102,"THE SAK",37.50
1002,7102,"LIZ CLAI",37.50
807,7307,"NOBLE EX",37.50
3307,8101,"KORET OF",37.50
9309,8305,"LIZ CLAI",37.50
802,6505,TURNBURY,37.50
3304,4505,"POLO FAS",37.50
8402,8306,TIMBERLA,37.50
7907,4505,"POLO FAS",37.50
5602,4505,"POLO FAS",37.50
7403,6505,TURNBURY,37.50
903,4402,SWAROVSK,37.50
107,4505,"POLO FAS",37.50
9409,7102,"NINE WES",37.50
604,5305,"LIZ CLAI",37.49
5302,6505,ROUNDTRE,37.13
1204,3701,"K STUDIO",37.12
1202,6006,"THE UNIT",37.01
6703,9801,WATERFRO,37.01
8404,1301,"CM SHAPE",37.01
3702,8305,"URBAN ME",37.00
1904,8305,"URBAN ME",37.00
4703,8305,"URBAN ME",37.00
703,8305,"URBAN ME",37.00
709,1704,"RALPH LA",36.76
5304,1301,"EMMA JAM",36.75
4007,4303,NECESSAR,36.75
8007,1905,"DANIEL C",36.75
4007,7101,"EMMA JAM",36.75
4903,2301,"EMMA JAM",36.75
2707,4303,NECESSAR,36.75
2904,8101,"JERELL /",36.75
3602,6006,"BROWN SH",36.75
6902,2503,"MY MICHE",36.75
3003,7101,"EMMA JAM",36.75
4903,4303,"MY MICHE",36.75
3407,7101,"EMMA JAM",36.75
7703,7101,"EMMA JAM",36.75
3707,6006,"THE UNIT",36.75
9603,7101,"EMMA JAM",36.75
8607,4303,NECESSAR,36.75
3709,1301,"EMMA JAM",36.75
2603,7102,"FRANCO S",36.75
6704,8101,"JERELL /",36.75
7507,6006,"BROWN SH",36.75
5604,8101,"JERELL /",36.75
2007,4303,"MY MICHE",36.75
5604,1301,"EMMA JAM",36.75
9209,7101,"EMMA JAM",36.75
6002,7101,"EMMA JAM",36.75
1007,1301,"EMMA JAM",36.75
3402,7101,"EMMA JAM",36.75
2204,8101,"JERELL /",36.75
6203,9105,ROUNDTRE,36.75
2307,8101,"JERELL /",36.75
8607,1301,"EMMA JAM",36.75
2207,4303,NECESSAR,36.75
2307,3102,"E.W.L. S",36.40
102,1301,"TOMMY HI",36.30
3602,9105,"POLO FAS",36.25
509,5203,"SWAT FAM",36.25
3502,9105,"POLO FAS",36.25
5004,1301,,36.23
7402,6006,"BROWN SH",36.02
7603,8101,"KORET OF",36.02
7402,9801,"BAJA BLU",36.01
3202,6505,ROUNDTRE,36.01
409,1301,"KORET OF",36.00
4503,2301,"KORET OF",36.00
9103,2301,"KORET OF",36.00
2904,7101,"DLG DAVI",36.00
9603,2301,"KORET OF",36.00
9503,2301,"KORET OF",36.00
5803,7101,"DLG DAVI",36.00
7004,1301,"KORET OF",36.00
2509,2301,"KORET OF",36.00
3502,3103,"I.C. ISA",36.00
5704,8305,"URBAN ME",36.00
3102,4402,CAROLEE,36.00
6503,5102,PRESTON,36.00
6903,2301,"KORET OF",36.00
2004,7101,"DLG DAVI",36.00
7804,7101,"DLG DAVI",36.00
502,2301,"KORET OF",36.00
2104,1301,"KORET OF",36.00
6403,2301,"KORET OF",36.00
9404,1301,"KORET OF",36.00
6703,2301,"KORET OF",36.00
3403,2301,"KORET OF",36.00
107,4402,CAROLEE,36.00
3007,2503,"BEE DARL",36.00
6803,8101,"KORET OF",36.00
4703,2107,"SUMMER S",36.00
2707,7101,"EMMA JAM",36.00
2604,7101,"DLG DAVI",36.00
8109,1301,"CITY GIR",35.97
2804,6505,TURNBURY,35.75
7703,6505,TURNBURY,35.75
204,7205,VESI,35.75
6002,6505,TURNBURY,35.75
4407,6505,TURNBURY,35.75
8703,6505,TURNBURY,35.75
1204,5305,"LIZ CLAI",35.70
8407,1704,"RALPH LA",35.47
807,1301,"HAGGAR W",35.40
7602,1704,"TOMMY HI",35.19
5404,9801,BAREFOOT,35.10
4207,3102,MADISON,35.10
3902,1301,"EMMA JAM",35.10
4109,2301,"FU DA IN",35.02
307,7106,"WOLFF SH",35.01
7707,7106,"WOLFF SH",35.01
1007,9105,MURANO,35.00
7507,4402,"CAROL DA",35.00
7202,7102,"LIZ CLAI",35.00
8709,9105,MURANO,35.00
6902,7102,"J. MARCU",35.00
4803,6006,"THE UNIT",34.99
4007,5203,"MOA MOA",34.95
7404,7307,NOBILITY,34.76
8109,4505,"POLO FAS",34.75
7404,4505,"POLO FAS",34.75
9503,4505,"POLO FAS",34.75
6503,4505,"POLO FAS",34.75
5903,9105,ROUNDTRE,34.65
7102,9105,ROUNDTRE,34.65
5203,5305,"LIZ CLAI",34.57
8803,5305,"LIZ CLAI",34.57
603,5305,"LIZ CLAI",34.57
8703,5305,"LIZ CLAI",34.57
3303,5305,"LIZ CLAI",34.57
302,7102,"THE SAK",34.50
709,3103,"TOMMY HI",34.50
8602,5102,COLLECTI,34.50
5302,4303,"MY MICHE",34.50
709,6006,"THE UNIT",34.50
1807,5404,"AND 1 KI",34.50
102,7101,JONES/LA,34.50
7404,3103,"TOMMY HI",34.50
909,7106,"NINE WES",34.50
409,6006,"UNISA AM",34.50
2807,6006,"THE UNIT",34.50
